"0","predictorMatrix_titanic <- make.predictorMatrix(train_data)"
"0","predictorMatrix_titanic[, 1] <- 0"
"0","predictorMatrix_titanic"
"1","           "
"1"," Survived"
"1"," Pclass"
"1"," Sex"
"1"," Age"
"1"," Fare"
"1"," Cabin"
"1"," Embarked"
"1"," family_size"
"1","
Survived   "
"1","        0"
"1","      1"
"1","   1"
"1","   1"
"1","    1"
"1","     1"
"1","        1"
"1","           1"
"1","
Pclass     "
"1","        0"
"1","      0"
"1","   1"
"1","   1"
"1","    1"
"1","     1"
"1","        1"
"1","           1"
"1","
Sex        "
"1","        0"
"1","      1"
"1","   0"
"1","   1"
"1","    1"
"1","     1"
"1","        1"
"1","           1"
"1","
Age        "
"1","        0"
"1","      1"
"1","   1"
"1","   0"
"1","    1"
"1","     1"
"1","        1"
"1","           1"
"1","
Fare       "
"1","        0"
"1","      1"
"1","   1"
"1","   1"
"1","    0"
"1","     1"
"1","        1"
"1","           1"
"1","
Cabin      "
"1","        0"
"1","      1"
"1","   1"
"1","   1"
"1","    1"
"1","     0"
"1","        1"
"1","           1"
"1","
Embarked   "
"1","        0"
"1","      1"
"1","   1"
"1","   1"
"1","    1"
"1","     1"
"1","        0"
"1","           1"
"1","
family_size"
"1","        0"
"1","      1"
"1","   1"
"1","   1"
"1","    1"
"1","     1"
"1","        1"
"1","           0"
"1","
"
